Ausrüstung 1;Ausrüstung 2;Ausrüstung 3;Ausrüstung 4;Waffe;Rüstung;Waffe (mit Schriftrolle);Rüstung (mit Schriftrolle);Unreine Schriftrollen;Heilige Schriftrollen;Name;Schreckliche Eigenschaften;Kaputte Körper;Schlechte Angewohnheiten;Beunruhigende Geschichten;Art des Todes;Offene Schuld
nichts;nichts;nichts;nichts;nichts;nichts;nichts;nichts;Andere Seite;Aegis des Kummers ;Aerg-Tval;Endlos verärgert;Starrer, manischer Blick.;Unfähig, auf den Punkt zu kommen. Du hast noch nie eine Geschichte beendet.;Du wirst verfolgt wegen Totschlags. Es ist ein Kopfgeld ausgesetzt.;Von einer einstürzenden Kathedrale erschlagen, während du versucht hast, nur „ein kleines Stück Reliquie“ zu stehlen.;Du hast wissentlich jemanden für ein Verbrechen angeschwärzt, das du selbst begangen hast.
Rucksack für 7 normal große Gegenstände;{PRÄ+4}x Fackel;nichts;ein paar schlechte Äpfel;Stab W4 Schaden;Karton-Rüstung (-W0 Schaden, Stufe 0);Stab W4 Schaden;nichts;Banane;Atem des Märtyrers;Kutz;Minderwertigkeitskomplexe;Bedeckt mit (für manche) blasphemischen Tätowierungen.;Der beste Freund ist ein Schädel. Du trägst ihn mit dir, erzählst ihm alles, vertraust niemandem.;Du bist hoch verschuldet. Die Schulden werden an immer rücksichtslosere Gruppen weitergegeben;Ertrunken in einer kniehohen Pfütze aus schwarzem Regen, zu betrunken, um aufzustehen.;Du hast einem Kind eine Hoffnung versprochen und sie nie erfüllt – absichtlich.
Sack für 10 normal große Gegenstände;Laterne mit Öl für {PRÄ+6}h;nichts;ein Haufen Totenköpfe;Kurzschwert W4 Schaden;Kettenhemd (-W4 Schaden, Stufe 2);Kurzschwert W4 Schaden;nichts;Befeuchten;Auge des Bußfertigen;Agn;Probleme mit Behörden;Verrottetes Gesicht. Trägt eine Maske.;Ein Nihilist. Du bestehst darauf, allen zu sagen, dass du ein Nihilist bist und erklärst, warum.;Ein seltenes, begehrtes Objekt ist in deinem Besitz.;Von einem eigenen, schlecht gezeichneten Beschwörungskreis gefressen.;Du hast in einer Belagerung heimlich die letzte Wasserquelle vergiftet.
kleiner Wagen;Magnesiumband;nichts;zwei blutbefleckte Fackeln;Messer W4 Schaden;Glas-Rüstung (+W6 Schaden, Stufe -1);Messer W4 Schaden;nichts;Bräunen;Auge des Verfolgers;Kvetin;Lauter Mund;Hat drei Zehen verloren und hinkt.;Du kannst nicht anders, als auf fast jede Frage mit einer weiteren Frage zu antworten.;Du hast eine verfluchte, nie heilende Wunde.;In einem Massengrab lebendig verscharrt und erstickt, weil niemand die Namen prüfen wollte.;Du hast einen Geliebten verraten, um deine eigene Haut zu retten.
Esel;zufällige unreine Schriftrolle;nichts;Kamm mit einem einzigen grauen Haar;Kriegshammer W6 Schaden;Antike Flak-Rüstung (-W6 Schaden, Stufe 1);Kriegshammer W6 Schaden;Karton-Rüstung (-W0 Schaden, Stufe 0);Buch;Blutregen;Arvant;Grausam;Ausgehungert: fahl und blass.;Für dich ist alles eine Verschwörung.;Du hattest eine illegale, unmoralische und geheime Affäre mit einem Mitglied der königlichen Familie. Du hast Beweise.;Von einem Goblinpfeil getroffen, der eigentlich für „jemand wichtigeren“ gedacht war.;Du hast Tote geplündert, noch bevor sie ganz aufgehört hatten zu atmen.
nichts;spitze Nadel;nichts;Flöte (schmeckt scheußlich);Schwert W6 Schaden;Antiker Anzug aus massiven Eisenplatten (-W8 Schaden, Stufe 1);Schwert W6 Schaden;Nasse Leinwand-Tunika (+W1 Schaden, Stufe -1);Chill Touch;Brechung;Lygan;Egozentrisch;Eine Hand wurde durch einen rostigen Haken ersetzt (W6 Schaden).;Du hast das Bedürfnis, auf alle Fehler hinzuweisen, die andere machen. Bis ins Detail.;Du bist ein entflohenes Sektenmitglied. Verängstigt und paranoid. Andere Kultisten sind überall.;Vom Basiliskenkult irrtümlich geopfert – falscher Name auf der Liste.;Du hast im Namen eines Gottes gepredigt, an den du selbst nie geglaubt hast.
nichts;Hausapotheke {PRÄ+4}x (stoppt Blutungen/Infektionen und heilt W6 LP);nichts;kleine blutgefüllte Flasche;Bogen W6 Schaden, mit {PRÄ+10}x Pfeil;Anzug aus mächtigem Gris-Gris (-W6 Schaden, Stufe 1);Stab W4 Schaden;Rostige Kettenreste (-W1 Schaden, Stufe 0);Direkt;Dritte Hand;Belsum;Nihilistisch;Faule Zähne.;Du bist ein schlechter Gewinner und ein noch schlechterer Verlierer. Alles ist ein Wettbewerb.;Du bist ein Identitätsdieb, der diese Person kürzlich getötet und ersetzt hat.;Im Schlaf von Ratten aufgefressen, weil du mit Käse unter dem Kopfkissen eingeschlafen bist.;Du hast einem Sterbenden eine Beichte abgenommen und seine Sünden weiterverkauft.
nichts;Metallfeile und Dietriche;nichts;Lederarmband mit Stacheln;Flegel W8 Schaden;Ausgeschlachteter Kampfroboter (-W8 Schaden, Stufe 1);Kurzschwert W4 Schaden;Durchlöcherte Wachstuchjacke (-W1 Schaden, Stufe 0);Drehen;Enochische Syntax ;Margar;Anfällig für Drogenmissbrauch;Beeindruckend schön, beunruhigend sauber.;Du bist überzeugt, dass du nicht sterben kannst.;Du wurdest verbannt und verleugnet für nicht näher bezeichnete Taten. Du kannst niemals nach Hause gehen.;In einer Schenke an einer Fischgräte erstickt, während nebenan ein Dämonenangriff tobt.;Du hast einen Fluch ausgelöst und ihn wissentlich nie rückgängig gemacht, obwohl du es konntest.
Zerrissene Jackentasche – 2 Gegenstände;Bärenfalle (Präsenz Sg14 zum Entdecken, W8 Schaden);nichts;zerbrochene Porzellanpuppe;Armbrust W8 Schaden, mit {PRÄ+10}x Bolzen;Blutgetränkte Häute (-W2 Schaden, Stufe 1);Messer W4 Schaden;Verrußtes Festgewand aus dünner Seide (+W2 Schaden, Stufe -1);Einschäumen;Falsche Dämmerung ;Belum;Innerer Konflikt;Die Hände sind mit Wunden übersät.;Du verschluckst zwanghaft Silbermünzen, um sie für das Leben nach dem Tod zu bewahren. Du schepperst, wenn du rennst.;Du desertiertest das Militär, nachdem du Zeuge eines Massakers wurdest, Kopfgeld ausgesetzt.;Von einem Freund aus Versehen erschlagen, der „nur mal testen“ wollte, ob das Schwert wirklich verflucht ist.;Du hast einen Freund in den Wahnsinn getrieben – zum Spaß.
Schürze mit Taschen – 3 Gegenstände;Bombe (versiegelte Flasche, W10 Schaden);nichts;ein Stück verschimmeltes Brot;Zweihänder W10 Schaden;Bronze-Hopliten-Rüstung (-W4 Schaden, Stufe 1);Wurfmesser W4 Schaden;Zerfetztes Banner als Umhang (-W0 Schaden, Stufe 0);Fachwissen;Falsche Haut;Merkari;Gewitzt;Grauer Star (Katarakt) breitet sich langsam aber sicher in beiden Augen aus.;Du bist ein Philosoph. Aber bist du wirklich ein Philosoph?;Du hast vor kurzem einen nahen Verwandten ermordet.;Vom eigenen Schatten erdrosselt, nachdem du ihn jahrelang ignoriert hast.;Du hast absichtlich Kinder in eine Zone voller Untoter gelockt, um „zu sehen, was passiert“.
Leinenbeutel – 3 Gegenstände;{W4}x rotes Gift (Zähigkeit Sg12 oder W10 Schaden);nichts;tote schwarze Katze;Flamberg W10 Schaden;Business-Anzug aus Leder (-W2 Schaden, Stufe 1);Blasrohr W2 Schaden;Blecherne Topfdeckel-Brustplatte (-W1 Schaden, Stufe 0);Flaum;Faulende Hand;Brint;Rachsüchtig;Langes verfilztes Haar, mindestens eine Kakerlake.;Lache unkontrolliert über alles Schreckliche.;Ein Puzzle-Würfel wurde falsch gelöst (oder doch nicht?) und hat eine schlummernde Abscheulichkeit geweckt.;Erfroren vor einer verschlossenen Stadttür, während drinnen der Wein überkochte.;Du hast ein Dorf vor einem Angriff gewarnt – außer dem Haus, das dir Geld schuldete.
Gürteltasche – 2 Gegenstände;Silbernes Kruzifix;nichts;Angelrute mit rostigem Haken;Khopesh W6 Schaden;Defekter und stark geflickter Raumanzug (-W8 Schaden, Stufe 1);Schleuder W4 Schaden;Enger Wollpullover mit Metallknöpfen (-W1 Schaden, Stufe 0);Fliege;Finger des Urteils;Nagl;Angsthase;Gebrochene, zerquetschte Ohren.;Alles fühlt sich angenehmer an, wenn man es dem Zufall überlässt. Du triffst keine wichtigen Entscheidungen, ohne dafür eine Münze zu werfen.;Böse Kreaturen lieben den Geruch deiner Ausdünstungen und werden von ihnen angezogen.;Zerschmettert von herabfallenden Knochen aus einem überfüllten Massengalgen.;Du hast dein eigenes Blut für ein Ritual verkauft, wissend, dass es andere schädigt.
Gewickeltes Tuch – 4 Gegenstände;zufällige unreine Schriftrolle;zufällige heilige Schriftrolle;Karminrote Kapuze und Maske;Gladius W6 Schaden;Dinosaurierschuppen-Harnisch (-W2 Schaden, Stufe 1);Angebundener Ziegelstein W4 Schaden;Vollgestopfter Strohumhang (brennt gut) (+W2 Schaden, Stufe -1);Fluffy;Fleischgeflüster;Börda;Faul;Ruckeln und Stottern aufgrund von Nervenschäden oder Stress.;Du nimmst wahr, dass alles, was zu dir gesagt wird, in einem sarkastischen Tonfall gesprochen wird.;Eine Kampfwunde hat einen Metallsplitter hinterlassen, der sich langsam deinem Herzen nähert.;Von einer namenlosen Krankheit hinweggerafft, deren einziges Symptom hoffnungsloses Lachen war.;Du hast in einem Hungerwinter heimlich Essen gehortet, bis andere starben.
Alter Kopfkissenbezug – 4 Gegenstände;zufällige unreine Schriftrolle;zufällige heilige Schriftrolle;lange Schlinge;Falchion W6 Schaden;Fein geschmiedete Glieder aus Stahl (-W4 Schaden, Stufe 1);Eisenstange W4 Schaden;Lederweste mit dekorativen, aber hohlen Nieten (-W1 Schaden, Stufe 0);Gerochen, ausgeteilt;Gebet ohne Worte;Niduk;Verdächtig;Beleibt, gefräßig, sabbernd.;Du sprichst andere nur noch mit „Pisser“ an.;Du wurdest durch Gewalt in die Wildnis gezwungen. Winkende Bäume flüstern. Sprich mit Bäumen, schrei sie an, greif sie an.;In einem brennenden Feld von Pilzen erstickt, nachdem du „nur ein paar“ entzünden wolltest.;Du hast einen Kult geführt, obwohl du wusstest, dass seine Lehren Lüge sind.
Lederbeutel – 5 Gegenstände;zufällige unreine Schriftrolle;zufällige heilige Schriftrolle;kleine Holztruhe (leer);Entermesser W6 Schaden;Gebänderte Rüstung in einer bestickten Lederbrigandine (-W6 Schaden, Stufe 1);Kandare W4 Schaden;Schuppen aus getrocknetem Brot (+W2 Schaden, Stufe -1);Gezellig;Geflüster durch das Tor ;Daeru;Rücksichtslos;Einer Hand fehlen Daumen und Zeigefinger, du greifst wie ein Hummer.;Du kannst niemanden ansprechen ohne vorher kurz zu husten;Verflucht, die Albträume anderer zu teilen, du schläfst weit, weit weg.;Von der eigenen Familie vergiftet, damit sie deine Schulden nicht erben müssen.;Du hast bei einer Seuche Kranke eingesperrt und das Haus angezündet.
Umhängetasche – 6 Gegenstände;Meherere flache Steine. Sehr, sehr uninteressant.;Das Tagebuch eines Gefangenen. Enthält eine ziemlich detaillierte Skizze der Umgebung.;{W8} bunte Glasmurmeln;Rapier W6 Schaden;Gekochtes Dinosaurierleder (-W4 Schaden, Stufe 1);Abgebrochener Kelch W4 Schaden;Dünne Glas-Überrobe mit Rissen (+W2 Schaden, Stufe -1);Glänzen;Gnade des Sünders ;Nifehl;Besorgt;Rote, geschwollene Nase des Alkoholikers.;Du hörst anderen nicht zu, nickst aber überzeugend;Du bist ständig im Krieg mit allen Rabenvögeln. Kein Kontakt ohne etwas Gewalt.;Während einer Predigt spontan explodiert – niemand ist sicher, ob es göttliche Strafe oder schlechtes Bier war.;Du hast einen Golem oder Untoten erschaffen und ihn einfach „laufen lassen“.
Rucksack – 7 Gegenstände;Ein einzelner Handschuh;Ein altes Buch über die Pflege und Wartung eines Verlieses. Enthält auf der Rückseite eine handgezeichnete Karte.;Schneeschuh (Heimat einer Spinne);Krummsäbel W6 Schaden;Gelenkige Rüstung aus Messinguhrwerken (-W8 Schaden, Stufe 1);Lauch W2 Schaden;Kettenhemd aus Draht und Büroklammern (-W1 Schaden, Stufe 0);Glühwürmchen;Gnade des toten Heiligen ;Eldar;Verbittert;Ruhiges, verrücktes Gesicht.;Wenn zwei SC streiten, versuchst du immer zu vermitteln, verschlimmerst es aber regelmäßig;Du trägst eine Schleuder.;Vom Turm gestoßen, weil du zur falschen Zeit in die falsche Richtung gebetet hast.;Du hast eine heilige Stätte entweiht, nur um eine Wette zu gewinnen.
Seesack – 8 Gegenstände;Leeres Tintenfass;Ein Aufziehspielzeug eines Axtmörders. Macht ein leichtes surrendes und klirrendes Geräusch, wenn die Axt schwingt.;Ölgemälde eines vermummten Skeletts;Machete W6 Schaden;Geschnitzte Holzrüstungen (-W4 Schaden, Stufe 1);Toter Fisch W2 Schaden;Rüstung aus geschnürten Tierblasen (+W1 Schaden, Stufe -1);Grausamkeit;Greifende Schatten;Prügl;Betrügerisch;Chronischer Fußpilz. Stinkt.;Du kannst nicht pfeifen – aber du versuchst es ständig;Du verstehtst den Gesang der Insekten und Würmer.;Zu Tode geprügelt von Bauern, nachdem du „das Wasser des Lebens“ exklusiv verkauft hast.;Du hast absichtlich jemanden in eine Falle laufen lassen, die du selbst entdeckt hattest.
Sack – 10 Gegenstände;Kaputte Sonnenuhr;Ein Bowling-Pin mit einem sehr deutlichen Blutfleck darauf.;Fächer in Form einer Bärenklaue;Kurzschwert W6 Schaden;Gewänder aus Büffelhaut (-W2 Schaden, Stufe 1);Käsereibe W2 Schaden;Messingdraht-Korsett (-W1 Schaden, Stufe 0);Großer Vogel;Hauch der Dämmerung;Felban;Wachsam;Dein kürzlich aufgeschlitztes und stinkendes Auge ist mit einer Augenklappe abgedeckt.;Du hältst Schweigen für unhöflich und füllst jede Pause sofort;Du wirst von einem Golem verfolgt und beobachtet.;Verbrannt in der Nähe eines fehlgeschlagenen Hexenfeuers, als „Kollateralschaden“.;Du hast gestohlen, was jemand wirklich liebte, nicht was wertvoll war.
Fass (tragbar, schwer) – 10 Gegenstände;Hälfte eines Kamms;Ein Buch mit schmutzigen Kerkerwitzen.;exquisiter Seidenhandschuh;Kleinschwert W6 Schaden;Gläserne, geformte Platten (-W8 Schaden, Stufe 1);Suppenkelle W2 Schaden;Patchwork-Rüstung aus gesammelten Schilden (-W2 Schaden, Stufe 0);Gummientchen;Hermetischer Schritt ;Qillnach;Arrogant;Deine Nägel sind rissig und schwarz, vielleicht fallen sie bald ab.;"Immer wenn jemand „danke"" sagt, antwortest du mit „Das werden wir sehen""";Verbrennen oder verbrannt werden ist dein akzeptiertes Schicksal.;Erdrückt von deinem eigenen Hort aus wertlosem Plunder, als die morschen Regale nachgaben.;Du hast in einem wichtigen Moment einfach nichts getan, obwohl du helfen konntest.
Truhe auf Rädern – 15 Gegenstände;Drei identische Knöpfe;Ein dicker Ball aus Teer. Klebrig und breiig.;getrocknetes Fledermausfleisch;Säbel W6 Schaden;Gummianzug (-W2 Schaden, Stufe 1);Sehr schweres Buch W4 Schaden;Leuchtender Stoffoverall, zieht Angriffe an (+W1 Schaden, Stufe -1);Hackblock;Hunger des Leeren;Gotven;Abrasiv;Juckende Muttermale bedecken deinen Körper.;Du trägst einen kleinen Stein den du für einen Freund hältst. Er hat einen Namen. Du konsultierst ihn bei wichtigen Entscheidungen;Dein Fleisch heilt doppelt so schnell, aber das deiner Gefährten doppelt so langsam.;Von einem Wyvern verschlungen, der dich später enttäuscht wieder ausgespuckt hat – zu spät.;Du hast deine Kameraden im Kampf im Stich gelassen und sie später als „Helden“ verkauft.
Kleiner Wagen – 20 Gegenstände;Kleines Portrait einer unbekannten Person;Ein Eimer mit Farbe, die unmöglich schwarz sein kann.;Nasenring aus Kupfer;Zweiklingenschwert W10 Schaden;Hai-Anzug (-W4 Schaden, Stufe 1);Lebende Gans W2 Schaden;Mit Stroh ausgepolsterte Gardinen-Robe (-W1 Schaden, Stufe 0);Harken;Kelch der Umkehr;Risten;Manierlos;Ein kurzes Bein, ersetzt durch einen Holzpflock.;Du nennst alle beim falschen Namen und lässt dich auch nach Korrekturen nicht umstimmen;"Du siehst einen vieläugigen ""Schutzengel"".";Erwürgt von einem verfluchten Schal, den du trotz Warnung „nur kurz anprobieren“ wolltest.;Du hast ein wichtiges Schreiben gefälscht, das einen Krieg ausgelöst hat.
Sänfte (ohne Träger) – 20 Gegenstände;Kerze ohne Docht;Ein enthaupteter Kopf mit blutroten Blumen, die im Schädel wachsen.;zwei Augen in einem Gefäß;Claymore W10 Schaden;Kupferschuppen-Rüstung (-W4 Schaden, Stufe 1);Kerzenständer W4 Schaden;Gefrorener Schlammbrustpanzer (schmilzt schnell) (-W0 Schaden, Stufe 0);Irgendetwas;Kette der Reue;Graft;Selbstsicher;Ein dürres Gestell und ein gekrümmter Hals.;Du verlässt dich bei allen Entscheidungen auf den Geruch des Windes – auch wenn es keinen Wind gibt;Eine Grabjagd ging schief. Du siehst überall zornige Geister, sogar im Schlaf.;Beim Versuch, deinen eigenen Tod vorzutäuschen, wirklich gestorben.;Du hast einen heiligen Text verändert, um ihn besser zu verkaufen.
Schubkarre – 12 Gegenstände;Leere Flasche mit Korken;Ein frischer, kalter Krug Bier. Verdächtig...;{W6} Würfel (Knochen);Bastardschwert W8 Schaden;Lackierte Platten aus Stahl (-W6 Schaden, Stufe 1);Harke W4 Schaden;Rüstung aus Dutzenden Löffeln und Gabeln (+W1 Schaden, Stufe -1);Jazz-Hände;Knochenbrecher;Svind;Fanatisch;Zitternde Gliedmaßen, die nicht stillhalten wollen.;Du kannst nicht lügen, ohne es sofort zu bereuen — und es kurz darauf zu korrigieren. Meistens zu spät.;Aufgespießt von einer verfluchten Klinge. Du versteckst die immer stärker werdenden, sickerenden, beißenden Auswirkungen.;Erschlagen von einer Menge, die dich mit einem gesuchten Ketzer verwechselt hat.;Du hast einem Wesen ewige Treue geschworen und bist im ersten Moment geflohen, als es schwer wurde.
Großer Wagen – 40 Gegenstände;Notizbuch, alle Seiten leer;Ein Glasauge. Der Besitzer will es wahrscheinlich zurückhaben.;{W4} riesige Reißzähne;Sense W8 Schaden;Lebendiger Anzug aus zähem Fleisch (-W8 Schaden, Stufe 1);Bettstatt-Bein W4 Schaden;Goldene Zeremonienrüstung aus dünnem Blech (-W1 Schaden, Stufe 0);Kackwurst;Letztes Sakrament;Grin;Heuchlerisch;Langes Haar, vom Blut verfilzt.;Wenn du lügst, riecht es kurz nach verbranntem Haar.;Wacht eines Tages in einer Graven-Tosk-Grube auf. Neue Knochen wachsen in dir, ein zweites Skelett.;In einem Kartenspiel um deine Seele verloren – und der Einsatz wurde korrekt eingezogen.;Du hast wider besseres Wissen einen Dämon oder Basilisken als „harmlos“ beschrieben.
Esel – 15 Gegenstände;Notizbuch, alle Seiten vollgeschrieben aber unleserlich;Ein gläserner Schädel, in dem ein leuchtender Fisch herumschwimmt.;Latrinen-Eimer;Spatha W8 Schaden;Mit Flaschendeckel vernietete Lederbekleidung (-W4 Schaden, Stufe 1);Kleines Kind W2 Schaden;;Klopf Klopf;Licht des Verblassenden;Theras;Exzentrisch;Eine fehlende Nase, eine große Narbe.;Du kannst nur die Wahrheit sagen — aber du formulierst sie so, dass niemand sie glaubt.;Du bist kurz im Endlosen Meer ertrunken. Du erbrichst jeden Morgen fauliges Salzwasser.;Von einem lebendig gewordenen Wandgemälde verschlungen, das dich „realistischer machen“ wollte.;Du hast einen Kranken als „verflucht“ denunziniert, damit man ihn aus der Stadt jagt.
