Ausrüstung 1;Ausrüstung 2;Ausrüstung 3;Ausrüstung 4;Waffe;Rüstung;Waffe (mit Schriftrolle);Rüstung (mit Schriftrolle);Unreine Schriftrollen;Heilige Schriftrollen;Name;Schreckliche Eigenschaften;Kaputte Körper;Schlechte Angewohnheiten;Beunruhigende Geschichten;Art des Todes;Offene Schuld
Maultier – 20 Gegenstände;Tote Topfpflanze;Ein grob behauener Eisenkelch mit einem eingemeißelten Koboldgesicht.;zerbrochene Harfe;Katana W8 Schaden;Mit Siegel geschmückte Lederriemen. (-W2 Schaden, Stufe 1);Sack voller Mäuse W2 Schaden;;Lächeln;Nabelschnur der Nacht;Grittr;Morbide;Keine Zähne, oder zumindest keine eigenen.;Du erinnerst dich an alle Lügen, die du je gehört hast. Keine einzige Wahrheit.;Du bist zu unnatürlich lebhaft. Du wirst von Rittern der Blutgräfin verfolgt.;Verblutet an einer winzigen Wunde, weil du das einzige Verbandszeug gegen Schnaps getauscht hast.;Du hast einem Gefangenen falsche Hoffnung gemacht, ihn befreit zu werden, um ihn gefügig zu halten.
Pferd mit Satteltaschen – 25 Gegenstände;Spiegel, der nur die linke Hälfte zeigt;Ein großes Glasgefäß mit Pflaumen-Apfelwein. Selbst gebraut und säuerlich.;gehörnter Helm;Schmetterlingsschwerter 2W6 Schaden;Mit Stacheln bedeckte Rüstung aus gebläutem Stahl (-W8 Schaden, Stufe 1);Weinschlauch W2 Schaden;;Laufen;Öffnung nach Unten;Therg;Einseitig;Schwimmhäute an Händen und Füßen.;Du stotterst beim Lügen.;Du bist ein niederer Adliger mit einer schlecht konstruierten Tarnidentität, der oft von Räubern verfolgt wird.;In einem einstürzenden Tunnel zerquetscht, den du selbst untergraben hast, um schneller zu sein.;Du hast eine ganze Ernte verdorben, um den Preis für dein eigenes Korn zu erhöhen.
Sehr überzeugter Träger (Fremder, unfreiwillig) – 30 Gegenstände;Schachfigur (Bauer);Ein kleiner Haufen von Steinen. Klein und steinig.;mit Scheiße beschmutzte Schöpfkelle;Sichel W8 Schaden;Mit Strass besetzte, bestickte Cabaret-Kleidung (-W2 Schaden, Stufe 1);Riesiger Rettich W2 Schaden;;Machen;Pesthauch des Alten;Haerü;Rätselhaft;Verkrustete Augenhöhlen, rot befleckt.;Wenn du eine Wahrheit sagst, entschuldigst du dich dafür.;Du bist ein Spion für König Fathmu XI. Scheitern bedeutet Verrat bedeutet Tod.;Auf einem Schiff vom Endlosen Meer gespült, während du gerade versucht hast, eine Möwe zu würgen.;Du hast einen Schwur auf die Schimmernden Felder gebrochen – bewusst und ohne Reue.
nichts;Löffel, sehr verbogen;Ein kleiner schwarzer Stein, der vollkommen rund ist. Wenn ein lautes Geräusch zu nahe am Stein gemacht wird, explodiert er.;trauriges Huhn in einem Käfig;Dreihänder W20 Schaden;Nietenbesetztes Lederwams (-W2 Schaden, Stufe 1);Käfig mit wütender Katze W4 Schaden;;Magierfuß;Roskoes verzehrender Glanz ;Torvul;Zögernd;Zentimeterlange Nägel, ungeschnitten und ungereinigt.;Du lügst nie direkt — aber du weißt sehr genau, wie man Wahrheiten so anordnet, dass sie falsch wirken.;Du trägst einen unvollendeten Wandteppich des Einen Wahren Glaubens bei dir. Du arbeitest wie besessen daran.;Von der Inquisition auf einem Scheiterhaufen verbrannt, den du eigentlich für jemand anderen vorbereitet hattest.;Du hast jemanden nur deshalb gerettet, weil du wusstest, dass er dir später nützlich sein würde.
nichts;Ei, ungeklärt ob frisch;Ein Leichenwurm, der mit jedem Gehirn, das er frisst, schlauer wird.;Pfeil im Schild;Streitkolben W6 Schaden;Panzer aus Keramikscheiben, mit blauer dekorativer Verglasung (-W4 Schaden, Stufe 1);Spazierstock W2 Schaden;;Maus der Rache;Ruf der Maden;Hargha;Ängstlich vor Verpflichtungen;Stämmig und robust.;Deine ehrlichsten Aussagen klingen wie Drohungen. Das ist dir nicht bewusst.;Du verschlingst Fingernägel. Alles andere schmeckt nach Asche, Fäulnis und Staub.;Erstickt unter einem Haufen gestohlener Leichenmasken, die bei einer Flucht auf dich kippten.;Du hast die Leiche eines Unschuldigen für ein Ritual benutzt, obwohl es Alternativen gab.
nichts;Stein mit aufgemaltem Gesicht;Ein magischer Wassersack. Das Wasser geht nie aus, aber das Leder ist sehr brüchig.;eine Handvoll menschlicher Zähne;Morgenstern W8 Schaden;Perlenbesetzter Federumhang (-W2 Schaden, Stufe 1);Tamburin W2 Schaden;;Melodie;Ruf des Namenlosen;Törn;Aggressiv;Ein nekrotisches Loch im Bein, das im Wind pfeift. ;Du gestehst Dinge, die du nicht getan hast — einfach weil die Stille unerträglich wird.;Eine Urne, die an deinen Rucksack geschnallt ist. Wenn es still ist, klappert etwas darin.;Ausrutscher auf einem mit „Wasser des Lebens“ übergossenen Boden – Genickbruch, sehr würdelos.;Du hast bewusst Gift in Umlauf gebracht, als wäre es Medizin.
nichts;Gefalteter Brief, bereits geöffnet, auf Fremder Sprache;Ein Nachttopf. Er ist voll. Da könnte ein Schatz drin sein.;kürzlich geschärfte Sense (W8);Hellebarde W8 Schaden;Riesige Insekten-Chitin-Platten (-W8 Schaden, Stufe 1);Unsichtbare Waffe W2 Schaden;;Mischen;Sanfter Abgang;Harmug;Kurzsichtig;Ein Spinnenbiss hat dein Gesicht zu einem geschwollenen Chaos gemacht.;Du teilst Geheimnisse immer mit genau einer weiteren Person. Zur Sicherheit, sagst du.;Du siehst Visionen von jemandes Zukunft, wenn du sein Haar isst. Du bist völlig kahl.;Von einem klobigen, halb fertigen Fleischgolem „zu Tode umarmt“.;Du hast jemanden aus Eifersucht bei der Inquisition als Ketzer gemeldet.
nichts;Kleines Schloss ohne Schlüssel;Ein reflektierender silberner Schädel. Groß genug, um ihn über dem eigenen Kopf zu tragen.;leere Parfümflasche;Glefe W8 Schaden;Römische Legionärs Rüstung (-W6 Schaden, Stufe 1);;;Nähte reparieren;Schleier des Vergessens;Urm;Stur;Eine Seite deines Gesichts ist stark verbrannt.;Wenn du etwas Wichtiges weißt, verrätst du es nie direkt — aber du stellst so lange Fragen dazu, bis es jeder weiß.;Sie verabscheuen den grauen Himmel. Du kannst nicht schlafen, ohne ein Loch zu graben und dich zu bedecken.;Im Duell gegen deinen eigenen Spiegelbild?Doppelgänger unterlegen, der nur minimal besser war.;Du hast einem sterbenden Feind Gnade versprochen und ihn danach langsam getötet.
nichts;Schlüssel ohne Schloss;Ein schöner Weidenkorb voller menschlicher Herzen.;einige Schlüssel ohne Schloss;Kriegssichel W8 Schaden;Rostiges Kettengeflecht (-W4 Schaden, Stufe 1);;;Nicht tun;Schleim des Vergessens;Jotna;Schelmisch;Adern, die sich wölben und pulsieren, als wäre dein Blut Haferschleim.;Du hast das Gefühl, dass ungesagte Wahrheiten dich körperlich belasten. Du wirkst zunehmend erschöpft, je mehr du weißt.;Du bist von einem Geist besessen, der von den Schimmernden Feldern plappert. Begehrt von den Basilisken.;Aus einem Fenster gejagt von Porzellanpuppen, die du jahrelang gestohlen hast.;Du hast einen Ort des Trostes (Hospiz, Tempel, Schenke) verraten, damit Feinde ihn finden.
;Getrocknete Blume, sehr zerbrechlich;Ein schreiendes Horn. Schrei in die eine Seite und dein Schrei kommt auf der anderen heraus.;Lederweste mit Nieten;Quarterstaff W6 Schaden;Rüstung aus gewachstem Leinen (-W2 Schaden, Stufe 1);;;Nudeln;Schrei des Hohlen;Urvarg;Grimmig;Eine beeindruckende Menge an Haaren.;Du vertraust ausschließlich Menschen, die dir einmal offen ins Gesicht gelogen haben.;Du bist verflucht, dich in Statuen zu verlieben, egal wie grotesk oder seltsam sie sind.;Verhungert, weil du einem verfluchten Löffel geglaubt hast, der „ewige Sättigung“ versprach.;Du hast bei einem Unfall nicht geholfen, sondern erst mal nach Wertgegenständen gesucht.
;Wachssiegel eines unbekannten Adligen;Ein sehr effektiver Satz Ohrenschützer. Hält das Geschrei in Schach.;Geldbeutel mit {W10} Silber;Kriegsdengel W6 Schaden;Rüstung aus Muscheln von Seeungeheuern (-W6 Schaden, Stufe 1);;;Nuscheln;Schwarzes Pathos;Karg;Rituell;Schorfige Hautschuppen, die überall verteilt werden.;Du misstraust jedem, der dir zustimmt. Widerspruch interpretierst du als Zeichen von Ehrlichkeit.;Du bist davon überzeugt, dass du hörst, wie jemand aus dem Jenseits in abscheulichen Sprüchen zu ihnen spricht.;Gestorben, als du versuchtest, eine arkane Katastrophe „auszuprobieren, nur einmal“.;Du hast ein lebendes Wesen in ein Objekt gebannt – und dann vergessen, welches.
;Halbgegessener Keks, steinhart;Ein seltsamer schwarzer Todespilz, der auf einem Knochen wächst. Wenn er gegessen wird, kann er entweder den Tod oder hilfreiche Visionen verursachen.;abgenutzter Gürtel;Kriegsscythe W10 Schaden;Rüstung mit großen gravierten Metallplättchen (-W6 Schaden, Stufe 1);;;Ohrwurm;Schweigen der Wunden;Vagal;Brutal;Ständig tropfende Nase. ;Du glaubst, dass alle anderen im Raum bereits eine Abmachung gegen dich getroffen haben.;Du trägst eine sich straffende Krone aus steinernen Dornen. Jeden Tag besteht eine 5 %ige Chance, dass sie so fest wird, dass sie den Schädel zerbricht.;Vom Leviathan verschluckt und nach Tagen wieder ausgespuckt, da warst du schon tot.;Du hast eine ganze Gemeinschaft in den Selbstmordkult geführt, obwohl du selbst nie daran glaubtest.
;Leere Medizinflasche, riecht noch;Ein seltsames Stück Kreide. Wenn du etwas zeichnest, wird es real. Es bleibt sehr wenig übrig.;Sack mit toten Ratten;Wurfmesser W4 Schaden;Samt-Brigandine (-W6 Schaden, Stufe 1);;;Platzen;Segen des Blinden;Karva;Unberechenbar;Fehlender Bauchnabel.;Du glaubst bedingungslos dem Letzten, das dir gesagt wurde. Immer.;Du wirst von einem grün gefärbten Stern über dir am Himmel verfolgt. Jede Nacht wird er größer.;Zerrissen von einer Menge Untoter, die du selbst durch Unachtsamkeit geweckt hast.;Du hast die Albträume anderer mit einem Ritual absichtlich verstärkt, um sie gefügig zu machen.
;Würfel dem eine Seite fehlt;Ein Skelettschlüssel. Hergestellt aus echten Skeletten.;vergoldeter Schädel im Wert von {W20+10} Silber;Wurfaxt W6 Schaden;Samurai-Stil Rüstung (-W6 Schaden, Stufe 1);;;Respekt;Segen des Knochens;Vatan;Naiv;Knollige Wucherung am Hals. Sie bewegt sich, wenn niemand sie ansieht.;Du bist fest überzeugt, dass du bereits tot bist und das hier nur eine Prüfung ist. Du verhältst dich entsprechend entspannt.;Du hast eine Reihe von Morden in Galgenbeck begangen, gerechtfertigt oder nicht. Du vergräbst ein Messer in jeder Abenddämmerung.;Einfach im Bett eingeschlafen und nicht mehr aufgewacht – was in dieser Welt eindeutig verdächtig ist.;Du hast dem Kalender von Nechrubel einmal absichtlich eine Seite übersprungen, um das Ende zu beschleunigen.
;Zertifikat für etwas Nicht-Existentes;Ein Spielzeugfisch, der einem echten Fisch sehr ähnlich sieht.;Stiefel (passt nicht);Blasrohr W2 Schaden;Schnüre aus geflochtenen Fasern (-W2 Schaden, Stufe 1);;;Rotgut;Siegel der Schwelle;Katla;Vorurteilsbehaftet;Spröde und rissige Lippen.;Du bittest jeden, der dir begegnet, um eine letzte Beichte — für alle Fälle.;Dich verzehrt der Hass auf das Feuer. Du trägst drei Wasserhäute. Du weinst beim Anblick von Flammen.;;
;"Sehr kleines Buch, nur ein Wort darin: „Nein""";Ein Stock mit einem starken Magneten am Ende.;{W10} Pfeile;Schleuder W4 Schaden;Schuppenpanzer aus Knochen (-W4 Schaden, Stufe 1);;;Ruderboot-Cop;Stimme des Abgrunds;Von;Vulgär;Schmerzhafter Durchschnittsmensch.;Du redest mit dem Jenseits wie mit einem bürokratischen Amt. Du beschwerst dich regelmäßig über die Wartezeiten.;Du hörst seltsame und schöne Musik aus Gruben. Du bist gezwungen zu folgen.;;
;Pfeife ohne Tabak;Ein Tausendfüßler mit einem lächelnden menschlichen Gesicht.;Buch: Die Nachtkönigin;Oberschenkelknochen eines Riesen W8 Schaden;Schwarz gestrichene, kugelsichere Garnisonsrüstung (-W6 Schaden, Stufe 1);;;Scham;Stimme des Verurteilten;Keftar;Schlampig;Gesicht bedeckt mit Eiterbeulen.;Du glaubst, dass du schon einmal hier warst. Du erinnerst dich an falsche Details mit erschreckender Überzeugung.;Als du einen schrecklichen Geist gesehen hast, wurden alle deine Haare weiß.;;
;Münze eines abgeschafften Königreichs;Ein Teppich, der aus menschlichem Haar gestrickt ist.;ausgestopfte Elster;Angebundener Ziegelstein W4 Schaden;Schwere Schuppenrüstung (-W6 Schaden, Stufe 1);;;Scheinbarer Stuhl;Tierische Sprache ;Vrakh;Impulsiv;Kleinwüchsig.;Du bist der Meinung, dass dein Tod ein Verwaltungsfehler war — und verlangst eine Korrektur.;Als Kind hast du einen seltsamen Pilz gegessen, der auf einem anderen Pilz wuchs. Du warst nie wieder derselbe.;;
;Knäuel Wolle, verheddert;Faden ohne Nadel;Schlachtermesser (W4);Rostiger Ankerhaken W6 Schaden;SchwereWandteppich-Rüstung (-W4 Schaden, Stufe 1);;;Schlechter Ratschlag;Träne des Heiligen;Klort;Berechnend;Knochen, die bei jeder Bewegung knacken.;Du behandelst alle anderen Seelen als ob sie noch nicht wüssten, dass sie tot sind. Du schonst sie.;Als Kind hast du Geister gesehen und mit ihnen gesprochen. Sie sprechen nicht mehr mit dir.;;
;Zahn (nicht der eigene, zu groß);Nadel ohne Faden;{W20} Silber;Kirchenglocke W10 Schaden;Seltsame Kraft projizierende goldene Kugeln (-W8 Schaden, Stufe 1);;;Schnupfen;Umarmung des Grabes;Vresi;Pedantisch;Größer als die meisten.;Du nimmst das Jenseits persönlich. Was immer hier entschieden wird, es richtet sich gegen dich. Das ist sicher.;Als Kind wurdest du von Sklavenhändlern gefangen genommen und in den Kampfarenen großgezogen.;;
;kleiner, aber bösartiger Hund ({W6+2} LP, Biss W4, gehorcht nur dir);Sehr flacher Stein, schön zum Drüberstreicheln;Krug mit fermentiertem Fisch;Fleischerbeil W6 Schaden;Synthesehaut-Overall mit leuchtenden Intarsien (-W8 Schaden, Stufe 1);;;Schweigender Pilz;Unerfüllter Wunsch ;Kratar;Leichtgläubig;Gebrochene Nase, für immer krumm.;Alles was du sagst klingt nach einem Abschied.;Beim Fällen eines alten Baumes hast du die Leiche eines Zauberers gefunden.;;
;{W4+1} Affen, die dich ignorieren, aber lieben (4 LP, schlagen/beißen W4);Kleines Glas mit einem einzigen eingelegten Gurkenrest;Mausefalle (1 Schaden);Schaufel W6 Schaden;Tosei-Gusoku emaillierte Eisenplatten-Rüstung (-W8 Schaden, Stufe 1);;;Sortieren;Verdopplung des Elends;Wemut;Anspruchsvoll;Der Bauch erzählt Geschichten von zu vielen Bieren.;Du nickst bei allem so überzeugend, dass andere annehmen, du hast zugestimmt.;Deine Eltern haben dich Fünfzehn genannt. Sie haben sich nie die Mühe gemacht, dir einen richtigen Namen zu geben.;;
;exquisites Parfüm im Wert von 25s;Namensschildchen einer anderen Person;schwarze und weiße Gesichtsfarbe;Eisenstange W4 Schaden;Uralte Endura-Glassplitter-Schuppen (-W6 Schaden, Stufe 1);;;Spritzen;Wacht des Toten;Aelthar;Weinerlich;Völlig und vollkommen haarlos.;Du kannst keine Frage unbeantwortet lassen — auch wenn die ehrliche Antwort dich belastet.;Du lebst von einem Goldvorrat, den du gefunden hast. Jemand wird bestimmt danach suchen.;;
;Werkzeugkasten 10 Nägel, Zange, Hammer, kleine Säge und Bohrmaschine;Hälfte einer Schere;Leinensack mit Körperteilen;Kandare W4 Schaden;Vergoldete Turnierplatte (-W8 Schaden, Stufe 1);;;Steinschlag;Zunge des Wurms;Arvün;Undankbar;Gespaltene Zunge.;Du hörst zu wie ein Verhörbeamter. Stille, Augenkontakt, keine Reaktion. Es macht die meisten nervös.;Du trägst das Zeichen von Goonfun, dem Retter.;;
;schwere Kette 5 Meter;Rollbandmaß, nur 4cm lang;zerbrochener Spiegel;Abgebrochener Kelch W4 Schaden;Zahlreiche Bandoliere, gefüllt mit Messinghülsen (-W4 Schaden, Stufe 1);;;Stuhl schwächen;;Brakt;Egozentrisch;Augenlider mit Kohle bemalt, immer.;Du entschuldigst dich ständig — für Dinge, die du nicht getan hast. Noch nicht.;Du warst ein Handelsmatrose, bis du gefangen genommen und gezwungen wurdest, als Pirat zu arbeiten.;;
;Enterhaken;Fingerhut, viel zu groß;lange Eisenkette;Büßergeisel 2W4 Schaden;Nasse Leinwand-Tunika (+W1 Schaden, Stufe -1);;;Taumeln;;Brumn;Oberflächlich;Hässliche Narbe, wo früher die Lunge war.;Du erinnerst dich an die Schuld anderer mit perfekter Genauigkeit. An deine eigene kaum.;Ein ausländischer Würdenträger wurde vergiftet. Du warst der Koch.;;
;Schild (-1 LP Schaden oder den Schild brechen, um einen Angriff zu ignorieren);Leere Vogelpfeife;"Buch: ""Zauberer-Kampf""";Lauch W2 Schaden;Rostige Kettenreste (-W1 Schaden, Stufe 0);;;Tenser's Gloating Disc;;Dagrul;Furchtlos;Geboren mit sechs Fingern an jeder Hand.;Du glaubst aufrichtig, dass alle hier aus denselben Gründen sind wie du. Das stimmt nie.;Ein großer Musiker hat einmal dein Dorf besucht und dir ein Lied beigebracht, das alle Zuhörer begeistert.;;
;Brechstange (W4 Schaden);Kartenspiel, drei Karten fehlen;gebogenes Ritualmesser (W4);Toter Fisch W2 Schaden;Durchlöcherte Wachstuchjacke (-W1 Schaden, Stufe 0);;;Tinte;;Darvek;Intrigant;Kleine Augen, die jeden misstrauisch machen.;Wenn du etwas Falsches getan hast, redest du so lange darum herum, bis jemand anderes sich entschuldigt.;Ein Straßenräuber hat dich gezwungen, eine Münze zu werfen, um dein Leben oder das deines Bruders zu gewinnen. Die Münze landete auf der Seite und verschonte euch beide.;;
;Schmalz (kann notfalls als 5 Mahlzeiten verwendet werden);Karte eines Ortes der nicht existiert;Kettenhemd, Torso noch darin;Käsereibe W2 Schaden;Verrußtes Festgewand aus dünner Seide (+W2 Schaden, Stufe -1);;;Tpyo;;Drösk;Nörgelnd;Haare grob wie Borsten.;;Ein verrückter Angelunfall hat dich deine Hand gekostet. Aber dieser Haken funktioniert ziemlich gut.;;
;Zelt;Karte eines Ortes, völlig falsch gezeichnet;Hundehalsband mit Kette;Suppenkelle W2 Schaden;Zerfetztes Banner als Umhang (-W0 Schaden, Stufe 0);;;Traurige Geige;;Dvorn;Schicksalsergeben;Schlechter Rücken und schlechte Körperhaltung.;;Ein verrückter Kanuunfall hat dich dein Bein gekostet. Aber du hast dich an den Ruderstumpf gewöhnt.;;
;{PRÄ+4}x Fackel;Sehr langer Bindfaden, nutzlos verknüpft;Beutel mit Salz;Sehr schweres Buch W4 Schaden;Blecherne Topfdeckel-Brustplatte (-W1 Schaden, Stufe 0);;;Umrühren;;Elbrü;Sprunghaft;Du glaubst du entwickelst Kiemen und musst zu einem Wasserbewohner werden.;;Mit dem Blut deiner ersten Tötung noch an deinen Händen, wurde dir deine wahre Bestimmung klar.;;
;Laterne mit Öl für {PRÄ+6}h;Kleines Kissen, durchgeschwitzt;rußiger Silberring;Lebende Gans W2 Schaden;Enger Wollpullover mit Metallknöpfen (-W1 Schaden, Stufe 0);;;Verdammter Fleck;;Fargha;Kalt;Deine linke und rechte Hand sind vertauscht.;;Nachdem du deinen Ehering wegen einer Spielschuld verloren hattest, hat dich die Liebe deines Lebens verlassen.;;
