Name;Schreckliche Eigenschaften;Kaputte Körper;Schlechte Angewohnheiten;Beunruhigende Geschichten;Art des Todes;Offene Schuld
Aerg-Tval;Endlos verärgert;Starrer, manischer Blick.;Unfähig, auf den Punkt zu kommen. Du hast noch nie eine Geschichte beendet.;Du wirst verfolgt wegen Totschlags. Es ist ein Kopfgeld ausgesetzt.;Von einer einstürzenden Kathedrale erschlagen, während du versucht hast, nur „ein kleines Stück Reliquie“ zu stehlen.;Du hast wissentlich jemanden für ein Verbrechen angeschwärzt, das du selbst begangen hast.
Kutz;Minderwertigkeitskomplexe;Bedeckt mit (für manche) blasphemischen Tätowierungen.;Der beste Freund ist ein Schädel. Du trägst ihn mit dir, erzählst ihm alles, vertraust niemandem.;Du bist hoch verschuldet. Die Schulden werden an immer rücksichtslosere Gruppen weitergegeben;Ertrunken in einer kniehohen Pfütze aus schwarzem Regen, zu betrunken, um aufzustehen.;Du hast einem Kind eine Hoffnung versprochen und sie nie erfüllt – absichtlich.
Agn;Probleme mit Behörden;Verrottetes Gesicht. Trägt eine Maske.;Ein Nihilist. Du bestehst darauf, allen zu sagen, dass du ein Nihilist bist und erklärst, warum.;Ein seltenes, begehrtes Objekt ist in deinem Besitz.;Von einem eigenen, schlecht gezeichneten Beschwörungskreis gefressen.;Du hast in einer Belagerung heimlich die letzte Wasserquelle vergiftet.
Kvetin;Lauter Mund;Hat drei Zehen verloren und hinkt.;Du kannst nicht anders, als auf fast jede Frage mit einer weiteren Frage zu antworten.;Du hast eine verfluchte, nie heilende Wunde.;In einem Massengrab lebendig verscharrt und erstickt, weil niemand die Namen prüfen wollte.;Du hast einen Geliebten verraten, um deine eigene Haut zu retten.
Arvant;Grausam;Ausgehungert: fahl und blass.;Für dich ist alles eine Verschwörung.;Du hattest eine illegale, unmoralische und geheime Affäre mit einem Mitglied der königlichen Familie. Du hast Beweise.;Von einem Goblinpfeil getroffen, der eigentlich für „jemand wichtigeren“ gedacht war.;Du hast Tote geplündert, noch bevor sie ganz aufgehört hatten zu atmen.
Lygan;Egozentrisch;Eine Hand wurde durch einen rostigen Haken ersetzt (W6 Schaden).;Du hast das Bedürfnis, auf alle Fehler hinzuweisen, die andere machen. Bis ins Detail.;Du bist ein entflohenes Sektenmitglied. Verängstigt und paranoid. Andere Kultisten sind überall.;Vom Basiliskenkult irrtümlich geopfert – falscher Name auf der Liste.;Du hast im Namen eines Gottes gepredigt, an den du selbst nie geglaubt hast.
Belsum;Nihilistisch;Faule Zähne.;Du bist ein schlechter Gewinner und ein noch schlechterer Verlierer. Alles ist ein Wettbewerb.;Du bist ein Identitätsdieb, der diese Person kürzlich getötet und ersetzt hat.;Im Schlaf von Ratten aufgefressen, weil du mit Käse unter dem Kopfkissen eingeschlafen bist.;Du hast einem Sterbenden eine Beichte abgenommen und seine Sünden weiterverkauft.
Margar;Anfällig für Drogenmissbrauch;Beeindruckend schön, beunruhigend sauber.;Du bist überzeugt, dass du nicht sterben kannst.;Du wurdest verbannt und verleugnet für nicht näher bezeichnete Taten. Du kannst niemals nach Hause gehen.;In einer Schenke an einer Fischgräte erstickt, während nebenan ein Dämonenangriff tobt.;Du hast einen Fluch ausgelöst und ihn wissentlich nie rückgängig gemacht, obwohl du es konntest.
Belum;Innerer Konflikt;Die Hände sind mit Wunden übersät.;Du verschluckst zwanghaft Silbermünzen, um sie für das Leben nach dem Tod zu bewahren. Du schepperst, wenn du rennst.;Du desertiertest das Militär, nachdem du Zeuge eines Massakers wurdest, Kopfgeld ausgesetzt.;Von einem Freund aus Versehen erschlagen, der „nur mal testen“ wollte, ob das Schwert wirklich verflucht ist.;Du hast einen Freund in den Wahnsinn getrieben – zum Spaß.
Merkari;Gewitzt;Grauer Star (Katarakt) breitet sich langsam aber sicher in beiden Augen aus.;Du bist ein Philosoph. Aber bist du wirklich ein Philosoph?;Du hast vor kurzem einen nahen Verwandten ermordet.;Vom eigenen Schatten erdrosselt, nachdem du ihn jahrelang ignoriert hast.;Du hast absichtlich Kinder in eine Zone voller Untoter gelockt, um „zu sehen, was passiert“.
Brint;Rachsüchtig;Langes verfilztes Haar, mindestens eine Kakerlake.;Lache unkontrolliert über alles Schreckliche.;Ein Puzzle-Würfel wurde falsch gelöst (oder doch nicht?) und hat eine schlummernde Abscheulichkeit geweckt.;Erfroren vor einer verschlossenen Stadttür, während drinnen der Wein überkochte.;Du hast ein Dorf vor einem Angriff gewarnt – außer dem Haus, das dir Geld schuldete.
Nagl;Angsthase;Gebrochene, zerquetschte Ohren.;Alles fühlt sich angenehmer an, wenn man es dem Zufall überlässt. Du triffst keine wichtigen Entscheidungen, ohne dafür eine Münze zu werfen.;Böse Kreaturen lieben den Geruch deiner Ausdünstungen und werden von ihnen angezogen.;Zerschmettert von herabfallenden Knochen aus einem überfüllten Massengalgen.;Du hast dein eigenes Blut für ein Ritual verkauft, wissend, dass es andere schädigt.
Börda;Faul;Ruckeln und Stottern aufgrund von Nervenschäden oder Stress.;Du nimmst wahr, dass alles, was zu dir gesagt wird, in einem sarkastischen Tonfall gesprochen wird.;Eine Kampfwunde hat einen Metallsplitter hinterlassen, der sich langsam deinem Herzen nähert.;Von einer namenlosen Krankheit hinweggerafft, deren einziges Symptom hoffnungsloses Lachen war.;Du hast in einem Hungerwinter heimlich Essen gehortet, bis andere starben.
Niduk;Verdächtig;Beleibt, gefräßig, sabbernd.;Du sprichst andere nur noch mit „Pisser“ an.;Du wurdest durch Gewalt in die Wildnis gezwungen. Winkende Bäume flüstern. Sprich mit Bäumen, schrei sie an, greif sie an.;In einem brennenden Feld von Pilzen erstickt, nachdem du „nur ein paar“ entzünden wolltest.;Du hast einen Kult geführt, obwohl du wusstest, dass seine Lehren Lüge sind.
Daeru;Rücksichtslos;Einer Hand fehlen Daumen und Zeigefinger, du greifst wie ein Hummer.;Du kannst niemanden ansprechen ohne vorher kurz zu husten;Verflucht, die Albträume anderer zu teilen, du schläfst weit, weit weg.;Von der eigenen Familie vergiftet, damit sie deine Schulden nicht erben müssen.;Du hast bei einer Seuche Kranke eingesperrt und das Haus angezündet.
Nifehl;Besorgt;Rote, geschwollene Nase des Alkoholikers.;Du hörst anderen nicht zu, nickst aber überzeugend;Du bist ständig im Krieg mit allen Rabenvögeln. Kein Kontakt ohne etwas Gewalt.;Während einer Predigt spontan explodiert – niemand ist sicher, ob es göttliche Strafe oder schlechtes Bier war.;Du hast einen Golem oder Untoten erschaffen und ihn einfach „laufen lassen“.
Eldar;Verbittert;Ruhiges, verrücktes Gesicht.;Wenn zwei SC streiten, versuchst du immer zu vermitteln, verschlimmerst es aber regelmäßig;Du trägst eine Schleuder.;Vom Turm gestoßen, weil du zur falschen Zeit in die falsche Richtung gebetet hast.;Du hast eine heilige Stätte entweiht, nur um eine Wette zu gewinnen.
Prügl;Betrügerisch;Chronischer Fußpilz. Stinkt.;Du kannst nicht pfeifen – aber du versuchst es ständig;Du verstehtst den Gesang der Insekten und Würmer.;Zu Tode geprügelt von Bauern, nachdem du „das Wasser des Lebens“ exklusiv verkauft hast.;Du hast absichtlich jemanden in eine Falle laufen lassen, die du selbst entdeckt hattest.
Felban;Wachsam;Dein kürzlich aufgeschlitztes und stinkendes Auge ist mit einer Augenklappe abgedeckt.;Du hältst Schweigen für unhöflich und füllst jede Pause sofort;Du wirst von einem Golem verfolgt und beobachtet.;Verbrannt in der Nähe eines fehlgeschlagenen Hexenfeuers, als „Kollateralschaden“.;Du hast gestohlen, was jemand wirklich liebte, nicht was wertvoll war.
Qillnach;Arrogant;Deine Nägel sind rissig und schwarz, vielleicht fallen sie bald ab.;"Immer wenn jemand „danke"" sagt, antwortest du mit „Das werden wir sehen""";Verbrennen oder verbrannt werden ist dein akzeptiertes Schicksal.;Erdrückt von deinem eigenen Hort aus wertlosem Plunder, als die morschen Regale nachgaben.;Du hast in einem wichtigen Moment einfach nichts getan, obwohl du helfen konntest.
Gotven;Abrasiv;Juckende Muttermale bedecken deinen Körper.;Du trägst einen kleinen Stein den du für einen Freund hältst. Er hat einen Namen. Du konsultierst ihn bei wichtigen Entscheidungen;Dein Fleisch heilt doppelt so schnell, aber das deiner Gefährten doppelt so langsam.;Von einem Wyvern verschlungen, der dich später enttäuscht wieder ausgespuckt hat – zu spät.;Du hast deine Kameraden im Kampf im Stich gelassen und sie später als „Helden“ verkauft.
Risten;Manierlos;Ein kurzes Bein, ersetzt durch einen Holzpflock.;Du nennst alle beim falschen Namen und lässt dich auch nach Korrekturen nicht umstimmen;"Du siehst einen vieläugigen ""Schutzengel"".";Erwürgt von einem verfluchten Schal, den du trotz Warnung „nur kurz anprobieren“ wolltest.;Du hast ein wichtiges Schreiben gefälscht, das einen Krieg ausgelöst hat.
Graft;Selbstsicher;Ein dürres Gestell und ein gekrümmter Hals.;Du verlässt dich bei allen Entscheidungen auf den Geruch des Windes – auch wenn es keinen Wind gibt;Eine Grabjagd ging schief. Du siehst überall zornige Geister, sogar im Schlaf.;Beim Versuch, deinen eigenen Tod vorzutäuschen, wirklich gestorben.;Du hast einen heiligen Text verändert, um ihn besser zu verkaufen.
Svind;Fanatisch;Zitternde Gliedmaßen, die nicht stillhalten wollen.;Du kannst nicht lügen, ohne es sofort zu bereuen — und es kurz darauf zu korrigieren. Meistens zu spät.;Aufgespießt von einer verfluchten Klinge. Du versteckst die immer stärker werdenden, sickerenden, beißenden Auswirkungen.;Erschlagen von einer Menge, die dich mit einem gesuchten Ketzer verwechselt hat.;Du hast einem Wesen ewige Treue geschworen und bist im ersten Moment geflohen, als es schwer wurde.
Grin;Heuchlerisch;Langes Haar, vom Blut verfilzt.;Wenn du lügst, riecht es kurz nach verbranntem Haar.;Wacht eines Tages in einer Graven-Tosk-Grube auf. Neue Knochen wachsen in dir, ein zweites Skelett.;In einem Kartenspiel um deine Seele verloren – und der Einsatz wurde korrekt eingezogen.;Du hast wider besseres Wissen einen Dämon oder Basilisken als „harmlos“ beschrieben.
Theras;Exzentrisch;Eine fehlende Nase, eine große Narbe.;Du kannst nur die Wahrheit sagen — aber du formulierst sie so, dass niemand sie glaubt.;Du bist kurz im Endlosen Meer ertrunken. Du erbrichst jeden Morgen fauliges Salzwasser.;Von einem lebendig gewordenen Wandgemälde verschlungen, das dich „realistischer machen“ wollte.;Du hast einen Kranken als „verflucht“ denunziniert, damit man ihn aus der Stadt jagt.
Grittr;Morbide;Keine Zähne, oder zumindest keine eigenen.;Du erinnerst dich an alle Lügen, die du je gehört hast. Keine einzige Wahrheit.;Du bist zu unnatürlich lebhaft. Du wirst von Rittern der Blutgräfin verfolgt.;Verblutet an einer winzigen Wunde, weil du das einzige Verbandszeug gegen Schnaps getauscht hast.;Du hast einem Gefangenen falsche Hoffnung gemacht, ihn befreit zu werden, um ihn gefügig zu halten.
Therg;Einseitig;Schwimmhäute an Händen und Füßen.;Du stotterst beim Lügen.;Du bist ein niederer Adliger mit einer schlecht konstruierten Tarnidentität, der oft von Räubern verfolgt wird.;In einem einstürzenden Tunnel zerquetscht, den du selbst untergraben hast, um schneller zu sein.;Du hast eine ganze Ernte verdorben, um den Preis für dein eigenes Korn zu erhöhen.
Haerü;Rätselhaft;Verkrustete Augenhöhlen, rot befleckt.;Wenn du eine Wahrheit sagst, entschuldigst du dich dafür.;Du bist ein Spion für König Fathmu XI. Scheitern bedeutet Verrat bedeutet Tod.;Auf einem Schiff vom Endlosen Meer gespült, während du gerade versucht hast, eine Möwe zu würgen.;Du hast einen Schwur auf die Schimmernden Felder gebrochen – bewusst und ohne Reue.
Torvul;Zögernd;Zentimeterlange Nägel, ungeschnitten und ungereinigt.;Du lügst nie direkt — aber du weißt sehr genau, wie man Wahrheiten so anordnet, dass sie falsch wirken.;Du trägst einen unvollendeten Wandteppich des Einen Wahren Glaubens bei dir. Du arbeitest wie besessen daran.;Von der Inquisition auf einem Scheiterhaufen verbrannt, den du eigentlich für jemand anderen vorbereitet hattest.;Du hast jemanden nur deshalb gerettet, weil du wusstest, dass er dir später nützlich sein würde.
Hargha;Ängstlich vor Verpflichtungen;Stämmig und robust.;Deine ehrlichsten Aussagen klingen wie Drohungen. Das ist dir nicht bewusst.;Du verschlingst Fingernägel. Alles andere schmeckt nach Asche, Fäulnis und Staub.;Erstickt unter einem Haufen gestohlener Leichenmasken, die bei einer Flucht auf dich kippten.;Du hast die Leiche eines Unschuldigen für ein Ritual benutzt, obwohl es Alternativen gab.
Törn;Aggressiv;Ein nekrotisches Loch im Bein, das im Wind pfeift. ;Du gestehst Dinge, die du nicht getan hast — einfach weil die Stille unerträglich wird.;Eine Urne, die an deinen Rucksack geschnallt ist. Wenn es still ist, klappert etwas darin.;Ausrutscher auf einem mit „Wasser des Lebens“ übergossenen Boden – Genickbruch, sehr würdelos.;Du hast bewusst Gift in Umlauf gebracht, als wäre es Medizin.
Harmug;Kurzsichtig;Ein Spinnenbiss hat dein Gesicht zu einem geschwollenen Chaos gemacht.;Du teilst Geheimnisse immer mit genau einer weiteren Person. Zur Sicherheit, sagst du.;Du siehst Visionen von jemandes Zukunft, wenn du sein Haar isst. Du bist völlig kahl.;Von einem klobigen, halb fertigen Fleischgolem „zu Tode umarmt“.;Du hast jemanden aus Eifersucht bei der Inquisition als Ketzer gemeldet.
Urm;Stur;Eine Seite deines Gesichts ist stark verbrannt.;Wenn du etwas Wichtiges weißt, verrätst du es nie direkt — aber du stellst so lange Fragen dazu, bis es jeder weiß.;Sie verabscheuen den grauen Himmel. Du kannst nicht schlafen, ohne ein Loch zu graben und dich zu bedecken.;Im Duell gegen deinen eigenen Spiegelbild?Doppelgänger unterlegen, der nur minimal besser war.;Du hast einem sterbenden Feind Gnade versprochen und ihn danach langsam getötet.
